node_1,node_2
40931,15827
28967,46288
40980,46979
10624,33644
13018,44904
541,9318
44351,27252
910,32862
9586,39882
28678,37711
2862,31798
41414,14619
3867,9845
15871,22042
9312,33004
13510,36982
21161,23447
20718,21954
6964,46052
19860,37790
20538,43354
26568,29373
10200,35603
16271,30233
22547,34821
5065,38250
3852,18520
4000,31927
14430,39220
12231,31316
1655,41277
7282,18014
1909,17015
2391,37854
5687,43418
15381,25160
40786,45517
26438,24460
30956,45779
15511,33898
5933,36937
10559,24809
17689,27220
11559,34446
2261,15773
9475,20401
20486,38032
15523,47150
6346,24049
25840,46095
33803,36546
21658,29164
23568,36920
17603,34657
42062,44493
20157,46839
13568,20812
38978,46326
5034,23669
21714,42420
1336,36866
9285,32341
33994,41323
3106,17180
31216,36580
18802,32950
22810,45027
40974,18015
12672,46462
12492,18505
36076,44355
17568,37352
16613,18801
20615,32676
10206,16225
408,42739
13565,34606
14683,23178
21627,37555
6930,27747
32237,36114
40685,39686
2514,15799
1476,13850
44469,33189
45332,37056
3120,41839
16829,42624
8713,23680
1957,12278
3210,27548
6705,14334
8,38033
25359,481
31650,42310
26677,29832
1455,6728
30022,38120
34292,47048
20756,17638
13691,24272
1661,30493
40226,34403
13411,25496
25379,47249
32114,43818
7029,44595
23538,31245
15443,37570
2710,35558
20741,41127
5722,40940
34005,36685
18109,46451
3032,6526
3587,45072
19987,45466
15942,14410
28350,7640
24364,24877
4199,35132
21813,14021
1882,7327
27032,27648
12824,20617
37768,40253
13970,24935
43103,42698
9301,18247
2253,17509
11276,35776
14604,19762
7124,34939
34264,34603
3071,28897
39666,41038
11810,27710
18212,32656
16125,19750
26359,30654
9426,22052
15757,37604
1641,2134
3964,25794
3702,38286
8427,13091
5356,27382
10728,19606
28401,45514
7691,37837
16344,19065
36775,26058
4,7058
41321,22022
24674,43453
17593,21386
23167,9417
35911,42634
1998,2979
37889,40495
15200,14860
4086,14071
21517,32147
37089,40015
14122,30972
26078,999
5187,18522
10366,34204
3829,23818
5290,27270
13538,34307
24001,40867
17438,43026
28755,39545
5994,44959
1635,34461
26616,45340
33045,9418
34879,27661
20111,33729
2451,45929
3472,17768
977,21818
23721,36671
27536,39235
15234,37534
4350,44919
888,18963
15783,42549
15691,31610
22460,27024
21721,34025
22419,23267
7099,30116
26623,42296
28171,34544
9130,19786
8500,39764
30592,41357
33826,42039
31922,19985
1941,25445
34654,15372
5784,9881
5612,45345
7254,47096
9122,37247
10507,30817
9481,31314
2764,32580
11880,12167
31714,45540
6540,45725
9356,16679
39535,46754
9840,755
19826,34823
983,28071
19019,47509
21007,16553
42081,47394
7915,17389
196,36871
29004,29172
14619,19037
566,21236
25397,41243
29956,42152
7558,28861
3142,34384
14929,12781
19386,23767
62,25107
7302,28220
15897,26100
8671,44323
8384,20967
19929,27419
33075,34852
24017,24049
3109,27491
25427,36721
5462,8345
277,15459
40057,40744
29875,38267
8307,43197
7947,43128
3227,41116
23601,44199
446,46787
23377,40235
12539,41029
1492,7894
20329,36153
10105,20805
40235,46361
18720,47210
42686,35545
3368,8903
467,41051
3193,24315
46452,22084
11975,40292
3190,29491
3092,40310
11843,45016
40787,13134
1371,6343
22269,24521
17327,33957
19860,28656
39872,44583
25751,27848
39839,12174
6375,6644
27955,42706
10816,24855
25204,36646
10091,43560
13566,43919
19429,36511
213,25546
5371,32515
3164,35406
12488,21697
6025,13552
23437,34966
37177,4779
35044,40846
4274,6310
9347,39870
28474,33752
7864,42875
5643,282
7800,33074
10750,17486
13148,40248
18615,19925
898,30683
20283,17286
24355,41457
9611,10346
6371,46368
14417,5983
23334,37053
11547,25614
15835,28823
3640,22894
45891,17247
1393,42252
11737,16247
7442,39962
7754,30981
32887,42669
1974,20574
30894,41177
22798,9515
31679,46684
12855,27704
35106,12202
7279,9043
30361,31190
4027,19291
10033,8836
11094,34746
30307,46571
3100,18911
36907,38160
21771,23887
10625,26990
5144,8615
13613,40094
2052,32716
24560,31526
37465,44802
1109,17638
14926,21108
32321,45326
13738,32775
10442,46838
2022,5109
40491,2250
21927,25348
31470,31688
19680,30711
28627,32244
8967,17753
14518,47390
11814,6442
9794,31144
2480,32127
9036,11843
7457,15717
30500,37561
18920,20904
40792,29187
23239,35798
20750,28320
28283,45247
26958,23465
1876,7715
38909,41375
1193,37893
18185,15099
5864,19277
6715,40914
19788,24180
13328,40249
25691,3748
19968,21173
26325,30126
3560,22639
15653,44590
16977,19682
19764,34636
8142,26981
9816,46610
16098,5293
8005,44894
42961,7529
7286,21622
1984,34276
4025,5549
2976,5387
33660,21640
46471,9790
8540,30116
43153,33100
32508,36698
23614,6863
5851,12277
1834,39654
46665,9726
13675,31935
4092,34628
23481,28341
11562,45955
23748,29965
1646,3807
2362,31540
19081,9651
615,21988
14579,46174
5992,30895
4738,32050
16370,32442
8428,30339
8818,30780
26014,47170
18060,47430
13512,19548
3620,25518
10747,22566
16093,33787
38448,15923
18556,28565
13492,23589
20673,37418
14284,28818
10594,32258
44008,6898
18559,45044
42465,22103
5724,18003
25686,23921
8600,44276
11271,22230
28969,17969
18011,43483
22528,27994
25779,43842
12710,46578
30891,42187
28983,46602
18208,23261
1400,10804
11486,25403
33252,43501
7912,35842
6886,15662
33640,32940
10348,36438
10541,17379
1806,15897
14992,15194
13794,45705
23902,28671
3563,13939
3382,16568
5778,27322
41543,31569
21798,43283
1684,2520
3335,19847
10883,29743
17650,8975
3775,17217
1883,28419
39485,41198
4652,20646
21512,6568
23876,20441
15427,45150
23037,46387
8574,33204
21099,37510
19578,38045
2163,42713
5053,29246
3927,42033
18849,31382
25225,28317
31285,44864
25365,41217
152,40496
12997,37076
37304,47252
23704,40721
41750,30850
46738,37993
21158,43754
2969,29442
28583,9769
16049,36837
10832,42788
5202,30828
24783,35355
16769,34180
27120,38401
29815,39026
32418,40400
20301,30408
2954,25054
18996,3864
1664,13651
32450,16824
13364,43232
33007,46622
10763,21193
4637,46986
42715,23705
312,5605
15639,37688
24525,34756
12343,21410
28248,31147
8939,45355
4712,11482
20320,24875
35999,11101
19002,19907
1740,46528
40344,29739
45944,26940
16710,33131
4119,11124
1801,44751
43673,47066
5089,16269
32998,44722
122,25033
10386,13453
31515,38624
11500,15359
7677,24655
38007,19730
45248,34881
32518,39297
21081,33550
30016,38539
5448,45782
3298,46722
22971,27482
806,11566
40951,44183
4504,16010
3494,1534
12820,1146
11990,13149
4279,4722
8961,25811
2843,25719
1123,38690
31378,46629
829,4468
7853,28009
3967,47497
34017,14011
35862,45893
28285,47323
37915,39541
42431,31099
16646,30848
9516,46728
21267,34923
1533,12701
8349,47504
11531,13913
12051,43444
1607,26263
23811,32187
10117,28015
7178,29807
15606,30485
295,668
23406,34223
13660,33385
470,7553
1769,47479
8965,25397
19586,29886
7694,25393
16103,37115
576,37368
1329,4206
27315,44909
6426,41825
22806,27016
3947,44371
3593,30837
20094,22284
12144,27173
23365,33860
25623,46444
3916,38080
38376,9101
21674,28516
23928,40329
23364,46638
13597,27074
8399,47380
16111,28755
11749,43241
9493,4141
16741,20927
17867,37772
31686,44688
14215,38145
42834,13976
25254,29101
24713,32561
5604,20220
36794,38062
26083,36589
6582,28407
1814,4249
37839,40878
9421,30811
17555,35287
14808,40178
8135,27530
4527,23536
1014,20565
1618,25426
20144,29244
5571,44012
5714,16246
16424,20590
13847,19040
14125,19403
4310,18068
9586,17957
7625,30677
11403,27948
36141,23152
42735,38995
19057,21960
40456,39299
3802,38028
11861,29165
7100,37907
10201,27214
3278,31708
23765,44953
18626,27754
13714,17061
3247,25382
22161,23256
2165,25986
1783,5272
42128,37637
29307,46765
1205,22592
1463,2934
1321,19731
35851,43161
10702,12890
28138,32817
5716,19839
8860,40572
9049,33618
24880,40644
41090,40108
25828,3205
7375,46602
29978,38155
9093,41750
43088,47206
23374,24395
4000,12296
18093,22862
12524,44243
8137,44905
23761,39908
40495,42130
12989,25814
9901,30959
8722,35859
3331,20576
14501,4928
1917,2218
36111,16619
5484,42759
24880,20242
189,1968
11662,20992
17332,39022
8774,19841
38486,26189
8235,19256
3410,15472
9535,473
20834,33829
30264,36350
1069,5744
28746,40463
9054,17603
17027,26636
4320,29205
16198,41568
25151,28151
1384,19639
3072,16974
7356,15586
18399,33943
11514,44272
9217,19645
2984,25657
12313,27937
12648,46032
20970,37979
14745,3096
9678,18090
281,2923
8288,26463
22596,26737
2967,45245
3950,22895
17039,31272
40214,10786
29252,38058
37738,1914
31731,4883
911,19961
9976,32489
15586,43435
12653,12668
23371,41931
17133,33711
10907,26749
6256,24061
405,36664
22906,41404
12458,38394
4513,24181
1711,28444
15093,45360
39637,40895
22392,34286
14882,41159
9963,20441
3481,38613
43908,27381
38914,37652
26427,951
22108,27495
21233,26909
12332,14792
26463,45994
3919,13540
20329,20378
31479,8532
35893,31294
24470,30505
10322,25377
11807,42937
45241,46809
2088,9888
14561,46791
9243,12178
40310,43275
5435,13911
24896,27710
1990,33382
32809,22917
3590,41505
20430,29786
18982,24219
38141,16342
27867,40857
2779,46921
28425,951
2253,21488
33217,38772
38811,30807
15717,17317
8268,21634
22925,38802
15407,7327
11847,27383
36636,7923
12808,19292
21130,27178
2391,3168
40963,41947
31755,45759
1002,8412
1429,39454
4571,43451
7498,3205
3611,8030
5867,25084
13524,21632
42578,38510
1087,1258
23234,22739
9059,10785
18648,37513
41998,42030
11386,23967
27910,45380
31752,41005
30910,33957
16793,25809
33575,37811
22832,45037
44621,47214
3059,4350
18052,23516
1080,33061
31880,38613
3752,6895
9882,19953
17100,21449
565,33784
6702,44900
4794,32881
46783,15047
6103,29193
2218,3966
7828,17724
9014,18872
9198,10194
18549,30812
4320,12464
18999,38084
18483,25547
22810,37158
25821,27651
42585,25981
12217,19299
13731,40884
39357,23076
45360,46314
14391,31682
28579,31420
12110,14941
1953,44379
45199,21055
18208,22112
5118,32509
6930,47448
16793,12414
10384,38928
38751,34828
33656,26458
25594,40243
15855,22252
39107,44441
22650,39843
17875,43795
1753,1432
12680,36646
9543,23689
44294,46949
4317,7183
3996,7261
10790,10133
285,22462
31162,36856
3357,39440
26874,30484
1906,29032
1261,15664
10099,39373
6948,39159
18375,42741
11016,22160
23824,26667
4087,39928
30409,35671
28917,40611
6092,15672
45081,30880
31674,35003
20819,31260
11326,43875
1602,10240
26186,27029
6352,34593
4451,42112
20746,34233
11768,47306
10084,23339
6944,24511
11243,17302
34537,20580
4745,9521
10415,9812
22771,36586
20996,44952
8057,46868
8605,29862
35849,38679
9252,31887
13303,14386
16647,17022
34328,42665
24653,28809
18192,31811
1853,37573
17780,18486
13495,24181
25226,16373
5158,45626
5645,28811
27000,3362
5769,45789
18774,34780
40579,41234
24274,45131
3710,11117
10057,18867
38316,38429
33319,26287
3441,31713
20289,38621
4355,47067
33250,4881
46742,22744
9292,12618
2965,37977
1396,39881
15748,46954
31735,33680
2218,39539
22145,26551
34514,41050
18623,24255
41612,43513
22176,28418
28508,34293
3569,28527
36969,44256
7342,45754
38254,46095
4323,7276
8988,9402
5378,17490
42400,33260
3189,42683
8426,39779
19578,22895
25579,47347
4939,16647
15491,37719
3604,42238
13163,16026
3357,32533
30685,43518
25245,20523
43115,13238
24724,15305
42233,43213
2043,44450
6253,42366
10362,37489
16282,34129
4195,24007
15784,39779
15493,36510
19328,45997
5399,36226
73,7882
432,15513
15681,35782
30060,31883
28913,32750
11445,17810
1400,28662
8958,44350
30571,6258
23009,34703
13450,37820
19768,34456
36898,38231
25194,31384
476,30785
9643,10684
18418,3228
25530,46677
35220,35330
11729,39303
34063,14720
4257,31139
45258,46369
14,32210
22198,40756
9326,40828
495,10738
15525,18494
24750,15828
39727,46174
29703,46236
9963,36767
14522,45245
36948,42016
11569,30082
6052,12266
12935,23462
15311,44164
12415,28065
548,41758
3553,38472
5300,36013
25843,45211
6187,34323
11686,21289
18972,34804
12677,27996
28921,32181
14416,15362
6428,28886
4230,42777
16710,38255
29949,39961
3560,22586
14654,22889
1374,18430
15295,43852
27192,6687
16262,44520
4088,4985
7398,40927
19550,44047
3835,44708
3947,7786
29607,34452
9717,37095
38673,45521
2683,37138
21040,39834
14911,38243
24397,45749
42825,26254
4731,21823
41392,22265
4835,46184
30269,45436
18416,34260
1703,27772
23938,14634
20380,34281
26707,46317
21476,46836
14040,21261
21405,39866
20623,26436
2291,27173
36568,40699
6051,44174
1004,33860
5044,29180
17885,23735
1351,34504
30504,46253
27050,36056
40560,40572
5207,17549
1646,36005
10912,21246
24683,32263
22776,30339
100,3095
13557,27764
18288,30427
3624,33393
21794,38586
14795,23192
9542,33467
21076,21956
23797,43976
31388,45346
27851,44527
22795,44776
6814,19553
2022,47292
1597,8120
20622,29072
7492,40148
14996,44923
14652,11006
673,38639
1884,9152
33976,32799
26257,37021
1363,17856
14002,36045
40058,45230
20282,30097
20512,25357
38226,42468
23706,37129
11811,30703
17976,44387
45915,42223
18328,21084
41998,45591
415,19071
19088,34003
3635,22298
10879,31487
21348,26774
14323,46639
7359,42426
5085,13115
2385,26174
25279,45355
7457,23613
5640,23680
35516,43242
30341,44349
15519,45753
11120,15466
22385,28573
19431,27252
17295,35657
7494,19750
42335,21931
2178,15103
6874,31655
2317,15126
1879,30820
2391,16088
15412,41150
3310,11685
7042,27818
20028,41019
13370,45186
15402,36931
9339,15145
3749,42449
46926,17688
41027,237
14471,40409
164,8070
6181,10518
4941,20901
4513,41253
42206,21127
36456,14056
37642,41473
8250,38507
13873,33299
24367,25853
21836,36703
14120,36336
6104,9610
33006,33954
33693,14216
45207,37573
15454,16548
13977,26677
27636,47387
14520,46152
19973,43548
7144,34954
7017,45088
10519,18037
30231,5588
14241,34408
9724,37555
6502,20648
19771,27524
5452,37959
38982,40068
15350,30166
4766,9219
5343,13391
22047,31859
40760,7005
13995,24557
3700,5547
32124,37017
37508,41069
3778,9598
10384,41885
18031,18689
5878,21382
12658,16330
38012,27394
3666,16247
12149,16611
9662,42952
13115,43548
14886,45588
14823,15633
2937,40410
3973,39137
15707,33900
33247,40332
1246,38323
22136,43835
1221,4489
18813,21899
7327,40430
6105,34886
24376,43471
14349,31905
4852,9265
4516,11060
20677,13184
38014,12750
9153,17907
19026,20490
20726,21992
131,24896
1659,26223
46832,39879
16375,25997
13936,38914
21411,25015
7226,42063
10889,39050
10456,39215
23559,37281
36204,38395
6819,45715
20798,40740
32745,3275
4277,31163
29841,43953
26241,36894
5383,39647
43550,25630
35046,28080
13333,14492
45656,13002
15442,35025
8367,22465
20974,37890
32181,37815
23689,24210
3287,32460
10679,47342
1246,18439
4352,40118
25233,25975
15057,30686
18069,7663
6365,21556
986,5060
9974,28203
8021,1600
1774,20086
3947,35715
18241,26940
4283,38315
14432,36669
14362,12994
12017,25427
15060,22098
2423,25008
25908,35223
8612,24697
2622,19913
2060,41190
24535,35386
4582,27835
2685,12857
3908,38091
16146,32690
5827,8970
23246,41107
17702,26875
45235,30074
365,13933
1954,27890
24147,276
17388,19560
8197,14972
13872,34768
12086,27557
21660,20775
41936,44826
17115,45715
13806,31037
34885,40604
5444,36428
45990,47212
26367,30985
8840,38268
9141,33467
5892,22086
9040,26523
36339,42827
19469,40563
7682,42941
23947,12650
23765,46094
21929,19206
14442,16627
28057,45715
3278,33372
38862,30565
24437,34473
1652,21588
40129,45230
16200,33609
97,18953
1339,16410
9114,16695
12712,38394
23381,23124
5757,29759
1548,43966
12586,39398
26920,38909
42068,38313
23101,39889
15041,44221
15564,37494
6423,38216
6636,37002
42220,32013
23411,24453
18748,36350
43455,45833
31853,41137
7545,45067
19850,23122
18224,35262
24483,33875
11627,35004
5551,7223
4459,40061
5567,7978
12547,41748
36620,22539
14966,22344
35324,25679
7216,28337
24000,28296
39642,29506
41416,35990
13591,25090
1135,42117
18724,20336
8573,46084
1609,41632
10276,36034
44842,46617
45742,35396
25751,3045
14926,27616
25403,32292
41982,17792
30674,15475
35461,35331
17696,2006
15977,38555
19783,31895
35097,43409
9314,19106
31054,37392
459,7187
8584,9039
3105,40512
24908,21005
9010,34659
35106,42210
13378,23432
16254,26340
7762,3394
2453,38164
23666,35178
11993,34905
28680,37924
24589,44288
14372,39393
6745,25102
1505,18234
25573,1790
8350,24283
15201,37626
41696,34366
44802,46828
57,35179
39025,16844
14311,11350
18548,28468
25552,43953
42128,45770
40933,26592
41442,45816
9228,27810
40149,30097
26917,16500
3856,27323
4404,20488
27126,38590
33143,35570
6445,21427
11464,36365
19984,21246
46903,14941
8674,10945
36873,47411
16652,25250
97,31685
23923,45342
25828,28860
9161,36971
16808,25125
20103,43980
20970,29841
25913,27058
12981,46321
4974,6975
29495,36992
32249,42367
13117,30931
4999,15365
23655,44840
14121,35689
13740,14930
6900,37094
17229,19081
15506,21036
25,15170
1328,35283
12689,34563
9987,11961
21766,37699
18460,39310
6487,18617
20695,41877
23507,44990
38833,32118
33358,35913
45924,11518
3454,33046
9344,16688
16068,31273
5247,19421
12152,22222
30577,37925
40020,47085
23638,10990
36775,14699
15513,14431
34794,41210
7273,609
20359,37264
31668,47229
6202,46141
32108,32660
1510,35632
22552,27266
29417,35208
22592,42143
30474,30748
31602,45063
205,12165
6334,14043
30773,27995
9017,17783
7565,14846
9785,20476
23521,24984
13539,30261
44424,22936
16517,25600
3792,22780
448,12716
302,19682
4164,38259
16354,31158
1332,42833
5826,36797
3467,41720
10954,29655
12649,14275
3944,10522
37956,47252
7029,17504
9228,44980
23121,23398
816,21584
34127,17051
6194,2261
2228,19055
5004,44409
20187,28736
14333,29768
13020,20269
40609,45327
25001,29518
26314,30792
7349,21232
16098,6881
15869,35551
3546,25382
11571,31383
9789,35905
11685,34036
18439,37626
26845,39767
9064,38230
28076,45080
6745,39595
9120,21688
26959,35892
24862,42796
2576,41774
30584,43658
21117,21629
35330,39771
9406,18598
45300,25215
39122,46779
17397,36764
32628,44808
32158,44511
31617,44723
15192,22856
4835,39330
13715,21488
1689,4479
10807,40635
22168,35565
9670,41318
28860,34124
41468,47310
27988,45686
3911,22054
17681,27182
21725,34169
23844,28051
2741,36880
5251,23803
4246,40541
10439,42906
5554,16654
13392,46133
25204,43585
8256,23012
22669,44064
32510,5677
3331,22169
7997,26370
36471,38947
22117,47510
12086,15350
11525,14225
35882,37887
3395,13106
6408,27195
1736,10324
5784,45855
27096,39474
28625,10993
4949,9138
6571,13314
24628,27181
36614,18233
5031,16315
14890,44610
7482,26981
1550,2083
38252,34427
17798,43385
1361,35133
3081,13996
10961,19513
10275,18072
25234,25502
38751,34680
8695,40286
4549,7381
33616,34152
9903,33487
26958,46598
1597,34925
2850,23050
6155,45572
11511,24030
29438,24242
10206,37263
26351,46197
16093,21888
17740,23734
3105,29422
3203,4897
39091,45859
18270,38454
5232,44162
781,16312
282,39778
40450,1428
4807,40859
23020,31889
16517,42872
8970,20608
9920,36861
24697,32753
9175,31916
36011,10693
40123,45188
20096,21861
25341,33029
30406,12189
46431,41674
7352,8720
26438,41199
38911,39478
11086,21409
36052,42036
19095,24086
4508,17566
15984,36321
4299,18863
43367,24931
17264,27082
12444,37680
20779,41163
2520,18557
33404,8275
33789,28836
29771,42224
104,27142
20862,41986
8777,45257
9206,47046
23716,36903
16735,33532
450,44703
38179,18423
14784,19257
8673,45180
367,46679
29046,46275
20055,24414
15293,31554
21140,21419
31065,44572
39174,41879
16059,21853
1711,33758
26942,31076
12447,25536
5956,28660
15258,3605
5858,20816
1191,38835
27730,47181
4042,8538
44779,38945
18958,33809
718,3742
7211,30921
23524,38616
8042,38399
40495,12714
26140,41864
14612,41657
1011,39576
34894,4806
12210,4456
42400,20011
10931,11565
27330,46996
22132,31291
14082,18497
25944,41799
30561,41492
16198,30351
6849,34564
28996,46684
27903,46222
8048,38863
14104,46788
7740,42175
14295,29275
34998,16708
20908,33615
6034,41747
14632,33968
34515,24970
32558,34742
27405,46386
28948,37253
30717,44619
26534,35109
24715,3975
3659,42666
5754,23505
17118,20877
2340,29049
23900,44077
22501,30319
9563,13317
37993,39275
15604,29712
8324,21737
15150,29686
5916,19887
25959,22241
8784,38536
24831,18326
33228,41600
2086,40500
10695,26390
1331,4012
11844,13735
7649,16199
1114,46912
27524,40895
8304,44665
10279,34434
29819,38680
32385,35919
5324,14802
4585,1830
9987,42899
5772,21136
12889,36237
6811,43324
4941,10640
17229,26124
7166,34429
23392,24592
44484,41130
25455,30139
14611,16678
3984,4261
11186,22075
41392,18173
17947,22848
43911,27914
43697,27634
35943,34657
42470,22328
32509,45553
5358,24408
39047,24731
14581,33942
20440,45377
3192,20757
10994,19783
10722,9325
19063,37443
45069,45816
30609,43079
33704,36588
20440,23412
37889,38181
20857,25898
3642,26617
17500,7471
8992,31754
8720,18971
19357,31402
7354,45296
41681,17288
2565,997
27186,43467
132,2910
11821,19068
2402,42948
3316,19968
7478,21433
6764,41609
13333,25888
4160,46640
26754,44708
7480,38422
15282,33969
27186,37961
36614,23102
9745,37321
36485,45792
7664,35607
5280,32387
1743,20799
20602,44951
14900,27596
2593,38555
2715,38716
1254,28694
31285,45360
14880,42992
25625,26187
14829,30031
26374,30515
36044,35487
14335,46206
11109,27512
25236,42362
17155,18379
23933,32504
30004,36641
16351,30440
523,43911
10264,28825
41822,25600
8595,41270
17179,42033
30584,45210
41706,18128
5080,32789
22417,19870
9386,18401
29261,36512
25169,31474
10540,41703
11462,30816
8977,47060
5508,13850
5526,22952
13395,18019
2167,4131
42244,30407
3766,5654
16605,45838
11764,34371
27428,35483
32586,24193
4331,31112
45034,27871
7208,22176
17716,29195
25258,42480
15336,29893
36709,44808
6074,25556
20401,34090
8732,14019
30923,44566
1777,46197
13250,25401
42249,10971
7332,15997
10922,44931
9727,17699
1835,36102
12907,27656
37269,13493
37269,41952
8063,45356
31292,46411
6869,19464
1058,30370
21974,26367
684,11656
11121,14645
7619,8622
249,8693
7482,39799
13395,15879
8732,33168
3610,24660
10409,11589
459,35527
11610,5483
26134,47080
7566,39335
8917,23056
10599,36811
4539,6356
7184,12486
2034,40087
12956,24205
11711,20141
10382,14234
24777,32363
14295,12404
22405,28940
5645,17331
18002,27194
34848,40739
18908,29463
17425,44955
25861,41311
5669,42785
22899,23753
37803,10519
9600,11206
653,901
31508,38910
2456,2935
1558,27860
18753,24423
18541,31164
4336,43072
13690,40652
26899,13300
8934,29854
19812,24300
35637,41399
7083,18197
10411,18277
760,31310
3109,40682
41465,36731
38254,18061
7345,14955
42775,39039
14781,31735
34669,45730
17114,18849
17858,27114
1176,1326
13028,43823
4897,8007
31948,43038
8887,34140
45742,41142
12290,35584
9781,13849
10998,19139
17405,23999
3776,42037
2879,39406
1335,43398
38834,45259
17974,23169
34409,28535
10306,46979
21711,34634
42387,40087
28544,34229
13995,30378
11257,23054
24666,31570
10971,20207
8139,33363
13032,21121
35661,25938
10517,38470
11387,6939
39144,39741
18877,34780
652,18309
13133,36183
37546,7951
2347,45249
11928,26430
25344,46388
11208,16260
6577,47046
14888,38633
17572,35349
5498,40628
17158,42515
17896,45961
13357,26431
5227,31840
15420,31316
25691,31633
11935,30029
2480,19674
5053,40126
27799,31481
11040,19793
18702,36551
3937,4818
26353,41902
29491,43532
4411,17377
25996,38891
40375,41066
4649,33514
14638,33829
23872,40060
537,33155
11187,27697
18846,19573
31713,27138
7795,22577
10194,43016
19925,24122
8001,19481
3270,19088
18658,15846
5246,15786
25317,31917
10848,12018
8948,15248
14570,27419
36627,44296
2530,8742
13409,37569
24178,43652
5059,12403
18249,27311
23497,26408
330,601
14657,35900
35975,41992
627,28186
1203,23242
6401,45286
25492,21488
33158,23498
8101,46892
36073,36812
40411,17024
31731,29135
2038,26807
7581,24740
34863,38665
27099,9149
11326,16246
24638,21345
18988,47377
19891,20672
1982,25875
7124,5805
7016,17156
36753,9260
28145,32484
7059,26770
17601,6184
675,36750
12035,20199
288,2910
46822,31053
572,13082
20642,37170
43406,45850
38789,45170
19859,12189
20508,28675
22192,30897
5778,12720
19414,35846
6235,31498
33424,34742
30580,33081
4650,31922
10159,26576
17109,26285
9543,25382
2509,43910
1329,6273
46193,8260
37663,5320
12647,38888
21256,39161
15012,37110
28353,29653
1397,16182
8642,43629
1401,16421
18555,23259
13488,40353
35954,41467
25869,24815
17735,35944
10462,40545
85,39961
22722,37244
28985,45733
41101,19037
17792,21939
19271,29234
227,36113
18384,40290
12661,19978
18786,27402
9582,27268
18505,35902
14641,22054
8134,27311
26754,27904
23364,44251
8351,42613
12126,18204
22298,22384
38696,42899
15921,31781
29768,36725
5815,17639
37825,38226
13706,36614
10907,11544
28531,29247
19096,19550
27062,41624
3032,14187
2089,38263
13178,46711
27723,42147
30984,37266
10823,27743
3994,9671
12127,36967
2261,38090
42290,24058
24239,45412
15106,33053
1910,2297
3005,15885
12702,31794
27561,43581
32203,18743
7006,25012
32838,47449
21520,37215
3974,9791
13527,38822
19002,29996
4350,43899
9314,4292
38604,40038
27058,41376
9592,31016
325,31495
7977,23327
41908,44938
18565,42033
2378,15316
28947,24892
13472,36433
5622,45220
10883,27999
47464,42492
1622,20669
8923,28835
20116,38158
9987,3150
22206,7301
12624,27060
36245,45392
20204,38510
2392,16990
2795,41216
4602,16680
8586,47012
3433,21446
34866,33419
35176,45482
25176,45337
28376,35694
8349,16889
20488,44770
1000,38804
12386,42145
12109,42390
14792,17314
6989,36796
21163,46067
37815,43444
10369,8134
1526,13194
27240,28255
1377,40588
34275,27491
23872,35737
6731,8862
33122,33772
18514,27711
13084,44066
11785,32057
6371,322
2922,40255
28759,39350
33403,17777
14664,6878
5620,22881
16703,42665
17987,29109
34321,35237
27271,41145
16662,34465
43757,45396
14290,20771
21673,35077
41102,43830
29017,45115
36143,41951
19565,45820
42845,43601
41840,30835
40440,47419
1383,1964
14181,23902
26958,18867
2992,18367
27269,31123
33319,34198
31593,6171
0,35300
2911,30920
7155,39374
13551,31280
30984,37966
42313,38351
8250,8757
45339,44812
6159,28853
30141,37571
10147,21963
24077,30536
5358,7432
4838,8087
20762,31303
2346,47248
3045,44717
5134,11545
24617,41027
29896,33804
437,7551
41143,21641
20773,27414
15532,20984
29172,37321
1648,15229
11674,26286
37907,40851
22595,25014
14581,15225
33125,36271
30010,47045
18939,17604
1463,33089
16889,19229
25125,29696
9839,14749
20487,26969
33007,24753
11261,39144
19002,42674
699,18948
10600,36596
13923,37304
697,40290
19174,20699
2036,28377
14225,36609
16960,39962
22407,27917
40786,41736
1074,13931
23811,43231
20439,12243
6062,31887
3312,33690
3617,22374
6956,44487
3175,29962
23731,1605
19410,19907
42202,37755
13838,27194
8486,33550
11847,13385
7489,39533
24514,43501
3473,47360
16662,19384
26545,14319
16281,45373
2221,3880
24559,42092
41922,34528
19428,27738
20484,39689
998,18354
3043,46028
16854,26832
12388,30707
9100,14534
32012,46195
29362,29734
17714,31740
18430,38575
5246,26134
10385,27048
8526,27202
12,8526
4048,33732
11146,38820
2667,5521
19163,24680
8329,22410
32919,40815
26543,43789
27460,40956
4593,30725
22316,38388
13692,19307
3646,12732
44666,44966
16255,47217
12743,14624
15321,22301
2278,38014
35010,46638
43445,31949
30712,39619
38643,21979
4846,26129
5313,28973
3750,33917
559,24571
18675,43139
947,30440
23065,43163
1841,6608
41101,25398
5337,13861
21403,21807
8213,39364
14219,15100
24931,30362
2195,22465
7419,15495
15182,38790
652,44110
29016,47004
13652,37098
14106,24372
1560,11083
4793,33850
7478,45838
2386,41145
4445,33113
2551,15992
26955,40673
19986,46269
18544,45633
23222,29475
20126,31548
19939,27035
8781,35407
20685,31918
10571,23734
23809,45399
21270,27442
10369,11359
25037,20957
1668,41890
32478,13300
42585,42181
5984,32685
15614,47048
7920,40521
21085,41658
8163,27157
30288,43567
2739,8015
13597,997
27283,46367
13771,19922
20158,37234
19001,29506
9888,44072
4834,17415
13495,42899
17071,26443
37067,39090
10871,4443
23589,47306
16190,37663
8991,6133
