node_1,node_2
31608,31787
1674,40430
33351,41737
5222,18655
66,31634
4517,23266
8291,8958
18373,1227
3199,30507
26691,26958
36121,1981
28085,32791
4671,29091
3447,22826
101,17704
10167,11902
18249,21995
34301,35153
9323,30128
21346,28097
23517,26354
2443,35692
23066,33861
24587,35168
40110,40050
2316,27389
14335,35124
28231,16788
7934,17558
1467,38586
21391,23005
27637,26703
20413,37968
3720,15861
6605,10666
24134,38999
5774,40741
13982,14190
699,4814
687,28533
10131,37614
36645,35290
21875,30967
18515,30146
21157,27734
25732,29306
22505,39200
14765,16057
16215,38171
17292,40051
18532,37096
24420,34236
34705,41068
15728,33376
37009,38309
32613,40233
20783,9589
12368,37023
32102,21288
15624,22917
14158,32670
16071,17227
3700,25468
9094,17828
22856,40398
25923,28909
10413,12415
3787,28301
19477,21494
7456,32114
3453,18995
36512,40199
13609,20075
2248,30465
16467,22448
6915,19922
28663,13485
35669,26712
2161,34140
4862,14311
14331,14143
25708,28285
10182,33400
12725,24549
8417,36457
25546,21995
22005,14179
16961,21532
38550,21920
22987,40149
19373,35362
21281,39116
3157,11057
7822,14875
31362,39079
2510,36721
2075,1610
17347,41237
12309,19578
4772,9389
18435,34903
18837,40401
7813,18732
4163,33691
24463,23014
32287,34783
1960,28078
650,21144
2808,14452
11595,29195
9696,15374
5455,41332
9689,22383
6304,36080
27939,31622
935,35021
20539,37210
16957,20186
2283,35080
39320,39761
110,16450
10103,32966
6795,18584
14137,41260
13554,23903
29299,26202
30717,32199
13085,27570
31019,24652
138,26141
27590,29080
6426,40647
20059,23023
20257,36952
9727,14409
34460,40898
18001,18605
25872,36673
35070,37195
35971,34735
644,10376
15646,33552
34091,34611
17999,29100
7398,41285
1587,11112
25713,28840
28142,38580
3509,10431
12039,24802
4083,32468
15229,27644
34713,35140
37263,38239
6472,31805
12280,22594
2897,31994
15582,19322
15706,31549
12324,41287
15602,22260
498,29858
34561,41056
6673,30385
10055,41407
5705,15020
25437,31234
1771,11814
13835,37363
4018,25648
20351,40225
33545,38775
20622,28427
22960,36988
11574,17987
1077,37291
9262,27897
20008,36895
7926,21623
13065,20992
2247,23071
11797,28502
23005,30008
17440,32528
8108,33606
32422,38107
20775,23263
3991,20528
10935,23953
39949,40329
1100,36585
7053,37930
342,7889
25068,39571
11471,21578
5011,41439
5390,10807
30016,32224
24734,38511
5457,40018
17596,41025
3637,18249
3969,31788
4201,6726
14731,27242
21890,32037
25162,12523
13201,18007
8069,16236
518,40437
13617,25241
16985,40879
21300,38328
13539,34
23023,34209
5614,41463
7701,21764
21815,11233
10968,32129
8031,11615
6232,38423
24464,30258
27273,30505
22946,31796
13225,24935
9483,11858
10685,32558
2990,37289
12940,24140
3874,11345
28791,35299
20116,34071
8964,34959
14719,41700
7602,40091
24445,31506
6476,27230
3075,30423
4607,19780
8895,41271
3766,7857
636,31887
3081,40287
8606,28564
14452,15353
1021,8035
39922,32483
35984,41230
20604,39630
21993,41487
9005,25441
39242,40132
8629,33378
2579,9194
7533,22588
8834,25399
7190,39662
2259,38642
4794,33568
1818,1030
9950,38840
4804,35599
38014,9814
22996,26146
12378,35705
12286,34332
41012,29091
21777,5145
2998,20621
29566,34368
29594,27275
15437,18764
10225,20259
2140,5033
3105,38621
14645,16397
5851,20875
12941,35568
28278,21711
10423,13936
6593,34623
35743,37291
19424,21854
31433,24664
8731,38368
28254,30490
1690,8799
6823,10444
8369,15364
12382,27067
30750,23688
27171,27374
19318,26418
1430,11636
18475,39147
4132,16411
11946,15864
13638,27901
5297,37315
22130,29651
21285,38872
36282,37816
10127,14091
37234,17501
12316,26696
26655,38087
8985,18392
5839,34715
8872,23102
4720,18812
3877,9076
3990,9301
2152,15670
7996,36801
447,12535
20586,29678
23968,20955
25904,39455
32268,33562
5305,25310
9401,15479
21468,35169
21730,11211
32894,41263
35941,32228
811,22942
16099,38304
16787,36809
19129,21039
18120,39655
32234,32528
3436,18957
8696,39224
2127,7109
24436,37102
1896,14818
11459,38495
2881,7131
9342,9815
16767,33424
14092,40571
16201,25830
10050,37364
8095,12267
1624,25882
7040,30890
10262,16242
9815,30746
12065,40576
17170,38021
39261,23361
1286,7573
37276,41445
24710,30228
4356,15725
31833,29207
3575,27525
23580,26571
40184,29166
7956,10802
12381,23895
37224,17275
30507,31718
8034,37458
7358,21891
11023,36906
21719,29506
11649,34121
10962,31634
3886,32742
22965,38511
36401,36934
4319,23206
2135,17400
10732,29795
5342,11098
3146,19889
5308,10489
26943,14700
1404,37371
29442,10961
34954,34062
28226,30703
7638,31784
29188,29080
2731,1618
5600,8169
23048,24325
34986,38251
40089,40429
1533,34645
23531,31626
2305,10589
6326,22933
16887,6246
14510,35827
26327,2873
18106,30907
11785,28921
17427,33058
24717,37910
2251,10977
8132,24180
28413,39554
17540,16185
11651,40427
14108,19003
20862,13622
5495,31608
12948,18071
1809,19134
31549,35250
40424,34635
17149,29217
6229,31784
22168,31512
20610,5032
14832,9003
23916,28810
15487,37362
38568,37833
12724,14724
25870,26071
1130,41284
13124,24714
32009,35361
9212,24975
3046,23991
13420,34839
14392,35607
2655,25458
2248,15877
35692,41297
5535,40946
39402,32535
19001,25278
11654,37193
24637,26552
24125,37727
8847,36739
26860,40231
15043,18416
9715,12308
28504,37651
31801,32809
15735,34015
6532,33176
9458,11368
25530,26249
11419,11557
35401,11901
39004,38389
22267,40536
2301,10885
16549,41242
38636,40134
30971,38408
15219,26980
4519,27013
6498,15618
32745,22869
1931,8152
33422,40404
20340,35981
21640,39076
13526,39587
3093,19627
25314,28286
26763,27504
20477,24167
5775,21843
13059,20649
20887,35595
2660,40073
17304,28877
4977,13341
30921,39805
36921,28455
15996,38010
23693,2241
14589,24247
35784,19133
20900,36699
27136,23993
19898,32930
618,35809
27507,33058
3969,30449
25164,33430
1956,12293
2498,27387
36937,39374
8325,31990
4363,41509
30384,30687
952,29842
7891,11734
11641,31298
11104,15268
6952,29971
15088,39596
10457,22537
13943,31362
38090,34792
11709,18137
1722,32604
38330,23591
19239,33057
2175,8168
31075,39865
10541,31634
6891,34806
6085,36178
8174,13900
25208,39873
11756,27188
30953,36142
30881,14411
17897,31427
12519,18760
32665,37664
34212,41362
23635,12468
19145,38982
3519,30235
479,35390
4402,37975
6893,27226
23284,27776
815,21062
721,3166
33742,14282
5487,32856
15827,37846
17600,24598
17768,18950
35560,38875
12679,21168
5308,34127
24766,31090
11084,33587
14451,17805
23537,25341
19498,40121
10403,12661
25064,38920
4139,22848
7728,26934
36114,25482
4832,7490
2485,39938
6888,11230
3248,40165
31061,6875
448,29473
17859,20938
4140,19949
2064,30721
8767,10025
26240,32717
15048,26962
458,32556
1844,40134
31697,35350
14639,19666
12282,12943
14593,34190
5647,10829
20977,30169
27832,39067
5157,33210
17419,5596
11429,9442
35865,7704
10133,40722
14271,37357
10352,22661
40039,36477
22510,17844
1382,40155
8920,25728
14324,23046
19,18791
6035,7939
23608,36574
19167,419
5552,30496
50,29017
2906,11264
33659,40330
4344,24299
21842,27523
11114,3587
22249,24655
13953,15823
24963,35167
8358,39539
29827,17515
31829,40692
18295,27981
28240,34119
6838,33780
14113,30593
37654,14109
15564,17071
7092,29075
4700,16749
7876,24933
1149,5468
1703,37050
21774,39847
19312,27654
7361,34403
27441,20818
23697,29080
984,41656
39106,35030
1500,32497
25131,27466
37063,22186
10862,18289
10988,5112
14881,35595
2977,16215
10910,39922
15303,31442
8943,34104
3156,17178
10040,17159
7654,30064
4089,14353
7527,10302
38090,11656
10854,31634
4839,23223
20403,39916
21923,33213
10966,34152
63,23567
855,28401
199,4190
3299,30783
15597,13978
4439,17552
27887,35099
18763,21336
11574,14765
27785,14447
22497,27514
21186,23421
15133,36200
12746,28093
1754,13175
13377,27451
36025,26339
17797,20947
14190,15948
485,13181
1969,25541
14513,20458
5671,24166
15411,16967
6556,12711
7358,15934
21014,22558
41239,7748
7733,38417
27363,34987
15789,26930
4540,33577
22128,41511
27647,33195
2660,37626
15767,39397
28637,40520
6521,18257
21978,35903
27201,35054
23136,8566
15921,37937
7027,11368
32697,5404
39010,40633
8277,23887
25136,41615
36305,35844
856,6752
20306,1796
31897,39318
1440,29065
33012,40583
33064,39077
2736,21090
25689,41436
35193,40223
23881,29742
12432,35535
30424,27366
39546,40831
8518,13975
10713,26593
4694,11588
15765,26277
23913,37913
28392,39784
5034,18497
9823,26035
2021,9138
617,22707
24140,30554
10150,11991
460,6407
37298,25774
11710,17278
12624,14899
4032,27882
15173,39532
16497,23488
4784,24819
39090,40171
18065,40590
17240,31659
21489,24936
11297,17677
4712,34466
18651,19075
1518,38940
1830,40577
8353,31171
1186,6225
7385,9792
15213,3290
9887,36339
11019,12548
7132,16401
30806,20791
21262,37195
36950,19093
5251,38101
6176,25634
1976,22041
39073,33599
24448,39817
7196,20296
4140,39690
5023,39321
844,16786
7499,8631
2213,40741
13521,38504
23445,27306
11006,17185
11608,26492
948,2994
21974,32968
23037,31589
197,36328
3391,24969
25740,29427
8131,24254
17054,34548
15332,25768
3988,30686
10204,15236
35585,36254
3087,26974
23574,22758
10507,32539
5401,9509
11823,30384
3791,34684
29306,33767
13820,22827
3373,5756
13322,32069
19878,26693
5719,17355
1940,14809
22255,34816
4768,31634
27473,9557
2574,21418
29233,18871
16373,31601
27187,32256
1499,9999
8926,10006
3629,33658
2284,6732
18567,28708
5498,27797
1948,18492
6102,16110
23850,28003
31109,24731
613,24300
12580,17590
17328,18778
19797,28456
17220,32729
24328,36414
17396,30911
18887,36427
29047,36420
28320,32456
5129,10096
30401,41422
9084,38910
13799,8103
434,14365
13212,18522
27153,27567
28282,33228
34555,40107
13432,29444
18697,32723
8807,36646
28637,33242
13421,39930
20039,23939
22448,23055
4253,37289
23136,36590
2257,9799
37477,38410
16112,21408
20390,22881
30012,19260
8758,36924
6501,15686
24952,40045
28647,17335
4277,22766
2003,7152
10893,32349
28719,38829
5580,34106
36971,37775
25373,39664
24887,25890
4213,33127
14558,25673
16013,41705
2944,9879
1343,36726
3384,12411
13862,15840
33610,35396
7817,12176
913,24997
3039,7077
122,37316
16653,27389
13357,18956
12018,41299
20405,38922
26432,33741
27424,28325
14406,28540
34053,34793
22901,25580
10430,25079
3095,37806
26398,36874
36097,37842
19633,22019
5790,22699
8410,21487
4193,26839
12694,21766
29353,35780
3370,28006
24003,24285
3292,7818
13038,37042
12161,28808
15227,22197
11419,36202
5129,37634
19396,36250
30643,39805
11139,28400
25009,38890
5426,29254
3372,38508
26766,29912
2003,9084
5498,7535
21485,32544
30806,32470
15601,39266
21552,33700
21003,41286
20619,32443
330,6443
7314,32356
27063,38511
9802,17791
54,36988
9181,31224
33542,36374
32362,8103
20762,40368
33667,40218
4005,27332
28911,40939
1583,11008
4865,15298
16237,26091
18490,38671
2006,41546
7349,4053
10248,19267
552,10630
4017,14589
11585,24943
14559,30371
18964,25676
32303,28266
36954,40117
8617,31368
11709,13054
18410,24932
14268,14964
4832,16034
20403,39069
15037,40467
25256,24726
14126,17647
31836,33465
7212,17392
17646,18595
33857,39185
3974,21608
26350,35878
2324,12949
19936,39059
7152,36803
2668,11959
30237,35784
4491,22681
753,4233
23229,29965
13619,9237
18545,1044
6364,12862
4165,18190
9073,25358
22626,23914
29196,33000
24025,27227
6354,34762
34712,7935
40102,41693
5399,40049
10116,33970
21049,4402
17020,39565
36512,13705
4685,34800
9041,21131
10631,33180
37399,27467
7251,2518
27343,18433
20116,27977
8950,36367
16201,27311
23887,28891
41486,27169
3367,22818
15466,16802
21646,32860
24456,39873
27325,32224
1837,5888
14390,25884
7846,37505
20896,38364
6904,18981
18613,33762
4472,35810
24312,30756
1947,16340
15060,36635
17693,20199
11292,33688
38813,40162
29826,15681
2161,32224
361,31017
5955,36263
31814,25433
6272,22468
15660,34256
11794,16430
30721,38781
35204,40856
1233,12980
8543,22991
11833,37703
5293,20950
27919,33759
11843,31485
12560,15970
5106,12150
10337,37238
35337,40112
24766,25601
17036,19591
25898,29820
3788,16354
9075,28410
31881,41119
6165,37470
2440,3661
3037,31159
10263,22453
9820,30657
18634,25639
39948,8026
3839,6556
26919,40555
1286,12254
12804,32276
3268,35045
10106,14658
5863,19963
27616,28108
1373,6223
30046,37960
10732,31315
18931,791
2311,17291
26218,40569
5263,40662
14305,14476
4768,22948
11520,38572
22128,27017
21782,27516
1695,37465
34927,37798
28206,21729
12494,11883
12078,8717
14153,528
18787,22252
2576,19494
25449,34335
27918,36335
17801,30078
17218,23591
20831,24567
38090,36202
18548,32129
32699,36912
36345,35844
2849,17189
10946,14691
17065,30552
15555,22595
27774,16028
17792,13424
22070,34326
1054,38377
11088,26403
24509,36931
3474,34621
27004,16657
30715,38993
1875,9119
38005,20725
37209,41556
7935,14449
37530,41347
782,30684
22351,32406
27779,35772
10010,20827
22677,35219
19674,20950
32569,38671
3700,27981
41239,25976
17151,35130
18402,38616
25735,27968
15790,34119
2253,16401
18960,39463
749,1995
26835,33254
25798,26590
6803,22739
18337,32765
3559,17940
27194,40228
23013,34645
2859,7878
24024,38959
15240,28563
36950,21288
9719,41764
19103,38041
7345,38365
9429,41477
6584,15270
28793,16931
26158,33180
27771,10142
19208,39169
20193,23559
15031,791
17483,26112
29989,34578
10932,41574
7191,15488
2611,17657
7279,15196
34064,36589
2092,18380
22094,25925
24315,31696
2037,28823
1529,14095
7844,30533
3702,36253
40878,33981
14506,16401
30434,34189
113,38479
15784,21928
16746,15689
10385,22987
10132,35191
7001,7428
23036,37807
18887,40752
1768,37214
10191,10222
6396,37743
11903,30534
38513,24802
39348,34355
11049,34912
13020,14820
18321,19930
82,6470
36176,40887
6079,17549
8386,39427
19484,36585
16753,30949
34083,40703
4844,32624
26018,36034
17426,32839
14875,21864
17980,21750
18273,23337
24608,32535
14284,19143
5485,40256
27256,29588
10093,24801
16445,34244
13406,22416
29454,32942
19353,37059
4325,19965
11080,30342
19003,26256
36536,32000
14330,33034
11264,21927
8752,21497
38515,25427
5720,17036
22795,35129
8288,26775
23212,24577
11865,35463
7703,20399
9324,41102
31335,33817
29831,21342
11843,38595
618,24151
15878,26281
11431,32103
2345,3972
20640,41696
3853,20069
15563,41606
22682,38553
5782,34105
5499,17135
3648,40594
29493,39125
8232,18120
2791,31448
9534,37469
5217,37442
31862,33862
15242,30210
6691,30997
138,4071
23862,37911
16071,17661
2697,41693
26250,28633
12030,36154
24140,30195
35802,20979
25862,11626
7810,21777
13378,2336
12664,23933
40512,40213
5046,20413
1416,17790
23096,35933
11638,17655
15306,23001
36176,36541
2472,40105
21027,35786
29058,17204
14794,22387
8439,28790
29048,39493
3487,7393
17014,41663
15168,40801
2337,34163
9700,16872
10477,16528
391,40790
5080,32800
4775,18684
15618,29166
3898,16862
12585,24611
23,40369
3573,6440
5577,40717
1427,28245
8715,27336
34999,37502
29552,12916
33058,36244
931,19827
4441,31735
17222,41272
7974,18083
2930,30432
6626,41297
9722,30633
28617,38766
17154,12895
7268,16864
14733,35282
4363,10557
20862,8795
26060,31660
10447,33543
14228,33342
2768,13370
26050,32581
32486,34244
24816,32955
1524,17651
37194,40462
10683,38307
22883,28753
6338,28138
35139,20028
2532,13435
9439,13601
6729,16261
14010,21891
32142,37986
172,10590
3831,12744
23027,39596
818,19657
11631,22856
11894,18063
9114,38680
16111,25244
11730,35873
1095,15976
21981,39428
5212,39383
7254,16010
27848,35015
6627,17518
6466,11783
35366,17495
22632,40991
2155,5779
35999,40190
17175,30986
5369,23661
31149,38124
10246,32252
11440,22479
1791,29811
5992,12157
23893,30752
883,39921
8608,35282
16034,40170
19605,22947
10513,11213
1152,14003
23576,30114
21231,19478
8100,8561
11956,40387
18992,26427
4723,29020
13521,36103
13184,31462
20300,29953
35474,11103
399,27629
11427,15885
10698,25857
14474,10158
7311,37290
25064,36933
12589,41713
7616,28317
2223,5730
19208,36743
21261,34035
21427,39524
16104,20862
17003,23702
5576,5721
1349,22775
15384,33172
8111,24079
18190,23893
32540,39203
24016,35083
15261,5629
24394,25843
18532,21969
3005,21960
24761,26338
2072,17003
10246,35629
5955,12661
12296,41291
12626,19121
608,40358
12121,36887
28363,29542
33800,38554
6213,6425
9797,36502
27795,32223
14882,39072
10334,38186
17462,25273
1851,5264
22453,16855
5671,37402
2029,9292
21679,36339
15724,20695
13547,24363
37936,37950
41137,40029
3005,30863
13883,20704
926,30234
4086,38951
23386,39602
10816,16790
11292,19352
19285,28030
24340,28302
9094,32039
5163,32239
25079,25744
6902,38082
17890,37645
8447,18900
11546,15233
1032,27366
13729,31570
25668,41294
9488,13706
16270,21317
36527,12683
23797,37405
16530,24726
2576,37964
29003,38026
15907,3652
4364,7398
8008,32803
16380,28910
14154,36531
9969,15382
11368,41271
571,2544
26706,21954
28031,33301
18957,27651
10338,18845
1365,39699
31841,33364
31101,39073
352,24270
20410,30098
39283,33485
30554,30291
4888,30368
32672,8270
18749,23577
2576,17859
3478,31032
13034,19568
10927,15044
17965,23531
19045,19457
24488,38293
15490,20660
16701,16736
9583,26617
7614,20837
25340,34621
22831,41199
30971,15170
33117,36890
15970,34315
3936,33140
10765,12558
1919,3270
32563,37700
32028,37743
4540,13966
6107,10934
16196,28262
23915,29046
6554,20582
178,15890
4967,40483
16319,27931
20185,37166
18836,25289
16710,28706
5687,37365
29736,32809
32964,39494
35215,22975
11957,23333
34594,35274
28123,32768
38753,21596
9228,36504
19321,27728
25120,31796
6061,11724
3761,37414
6124,31663
3819,25874
30698,34680
8786,11461
12239,37933
9944,23807
3557,12949
20920,26317
846,29976
3592,16440
38851,35783
21815,29893
7693,25051
22723,23926
2615,18581
1411,22453
16040,3876
289,22848
32608,41107
16513,26693
3897,13902
12264,36728
25546,30540
22660,38183
6695,20399
15194,15486
5905,11551
2994,13415
943,22464
4118,5899
12015,40134
37023,38793
34889,41280
2386,25237
11726,41693
9628,40264
6821,40565
18957,39569
21592,41568
17799,31127
10826,13082
701,30523
24738,34617
15526,37343
25430,26454
4541,33564
23236,31876
2740,11383
41697,12590
6263,26905
8743,10057
32912,32569
3407,29998
7609,17004
19364,20729
7578,38823
391,7147
16013,21816
2774,33876
5974,29120
40860,39150
25472,30826
8964,12089
1050,12526
19778,23364
1925,20222
859,12710
14353,27931
38819,24953
13338,19954
21182,26259
23702,31562
18749,32825
17546,36585
3705,33229
18490,29003
3831,11621
33328,41088
2446,31065
28404,183
913,13088
15818,17196
3359,26278
40678,9471
8496,38471
15869,39243
10439,5888
14375,6749
5842,39374
1391,13237
7494,29977
30759,31487
26520,30806
27899,4436
1436,17293
2958,26786
26210,39977
13460,25403
9581,21255
7859,19780
12198,36532
1237,40668
12456,31805
272,34675
569,11029
24817,34198
25523,32120
12135,31270
2624,29382
10051,21820
4286,34656
8876,15925
25453,34448
10169,30991
1586,19351
16545,21472
27946,26536
6749,30620
7248,9981
12162,12349
14901,32099
960,33026
16954,28203
829,19381
15436,30839
19574,30011
33255,38314
6188,39946
15415,39732
12652,23960
4026,15467
35980,37118
30824,32553
27118,40531
7537,39652
24297,32310
8594,37808
7952,16995
10226,24636
15783,30429
5529,28065
13463,26136
11903,12281
3745,29271
20643,22238
22249,28616
26462,34119
12656,15062
4645,34487
18400,33889
12402,35241
23978,27738
19445,28932
8236,40641
8487,30318
28046,39373
7504,27286
14783,33860
3960,34548
28221,35729
2385,5164
5511,9265
30038,22163
13595,27449
10387,31929
8796,20152
7821,39810
17315,35022
21619,30272
26008,32759
27413,38083
24382,30291
18683,28862
27631,14040
4738,29145
23801,34821
60,26695
23591,36759
11670,38629
14639,41540
323,4675
33636,38553
21256,22741
5055,19024
10169,33998
12136,30109
17144,3220
4605,12770
15070,21259
22908,41624
19419,32262
4351,32081
35829,16590
8517,25834
18336,18860
3093,4661
3514,23670
10133,34144
12997,38063
32713,29602
25453,36298
9667,15724
17265,32390
19397,32100
29288,35245
33618,36856
12050,24246
1849,37472
13992,32503
4963,19862
6387,37833
29572,6895
22422,38762
14679,3321
29528,21635
8389,16017
1399,18675
1458,29797
7485,9194
21940,255
1037,4044
19570,39596
2457,17277
25982,26398
27567,29160
13580,39168
5921,8831
16873,41110
35182,33528
2513,21512
8276,23725
10820,30369
16025,38801
5260,9820
507,5126
22619,28600
10987,28909
4096,4429
6477,13846
4147,36391
38821,39857
638,25530
1919,13544
1778,7535
14451,28826
3561,38153
804,2995
12959,24720
18245,40995
571,578
6818,22562
15433,34554
16042,39173
39297,40250
17100,18084
11962,38154
20659,32717
24751,32310
1577,14406
27762,41536
17661,34745
6265,23171
11593,29397
2554,27772
30318,40237
10151,34461
22955,27072
2788,18871
5327,13705
8671,30440
20341,17628
13490,15832
3150,17417
27540,39974
8834,34417
22641,36567
14052,16550
25855,38147
8622,24589
31947,34792
2902,3233
10923,34987
25156,26210
9008,13073
35419,37339
27070,22320
4659,25307
11870,27216
3511,18101
3610,30735
7331,14053
1156,26742
1030,32845
25734,11635
12555,14344
27471,29339
13464,25312
34625,27855
108,31902
37145,28633
17898,26813
9679,12484
25030,25962
32938,41180
29422,27918
10,30882
8656,38417
34994,40420
19504,39421
7727,16187
2686,23320
12788,39708
24332,27558
3,10824
4126,28691
10020,13297
4613,29566
14340,33667
9282,29990
3610,26047
3127,22639
9378,25851
10923,15722
19601,39614
5582,14378
12876,15196
4525,25559
10246,39285
11347,25254
2996,36711
1760,27982
32285,32995
2933,21568
12712,31801
33935,35333
40410,6219
12204,41488
8379,30430
40945,40594
37113,37460
19008,37118
11467,25654
14827,36942
12431,19528
32024,37142
41102,36548
25770,38712
6800,1284
24227,33339
23859,29546
26716,35574
28522,15005
2362,6583
3061,36602
4872,30746
39806,36630
7690,9663
29513,39494
16325,31670
4863,34809
6642,15730
18327,24379
6092,15131
9762,25448
10577,8863
14439,29949
1095,9071
39757,36732
2718,10226
9371,11572
2737,34502
24963,19146
6523,31839
15737,26374
607,40851
8591,33034
23727,36073
19988,39011
1670,21906
6948,7073
27004,38237
8413,16753
4604,37009
26276,36496
19273,26256
5100,8602
5495,37805
3678,15778
13472,16361
1224,19103
36119,8974
20372,36117
27859,30051
12224,21659
21525,30343
5082,13949
7813,17541
5796,40389
13857,41285
14034,23702
10510,37374
26918,28415
35703,41641
2528,10450
6545,13484
184,19884
679,34914
20133,32308
37638,38083
19428,18142
2332,37614
14503,33210
7798,38356
17166,12626
15975,21488
21052,29237
16798,22352
3018,41467
6800,27225
7129,12679
5262,8076
5410,37339
11689,37023
23873,30351
13526,37908
5779,14039
23435,33041
12038,31713
4348,26250
16732,33003
38473,41721
2292,4842
4893,7051
16154,24398
22599,12786
22080,5325
17614,21718
1730,15451
26626,38961
10443,41126
9987,21660
24815,34185
310,9138
34624,41099
10305,28932
28373,37082
13882,33685
4584,14422
6414,37832
16263,26677
586,35773
16305,24319
9660,14577
696,5271
265,8785
6959,29631
9200,25945
6640,12973
3051,12621
17800,38741
31086,36507
13978,27870
12090,12255
35133,36125
24620,41272
24948,41625
23617,37318
2907,40530
40920,37285
10426,31876
24064,38317
25876,35477
16320,28985
39687,16736
33161,19949
3496,7845
15097,38916
6122,28579
18151,39529
18427,39990
13847,20065
5371,32280
2003,30481
6438,17775
4165,28330
3829,30093
13097,27919
29343,28899
24716,29191
29291,33352
37089,24952
3166,22972
5680,6789
27523,31643
9908,10845
14636,21980
13115,23681
935,38596
31843,34408
25428,35149
15945,34521
24699,35557
8189,14235
9835,32628
7701,8092
19050,9815
1328,26628
7009,32121
4057,25593
14494,24934
3407,7321
30835,39690
13632,25817
35648,41609
30856,40569
12588,38124
12190,38879
15809,22727
27798,28742
6299,23395
17112,18408
18907,37759
2451,19628
22486,33969
28490,35009
13982,18645
8426,12171
680,12010
2986,18359
18356,7080
1735,7262
15109,29899
4775,9105
28382,32455
4144,22539
6380,24418
13872,26513
703,32817
30710,5112
1379,39494
23302,34766
29412,32256
7563,17143
36890,41194
5549,23063
10938,21019
20319,38626
18724,33386
16150,30729
23138,24784
16241,27936
34331,37015
29512,28335
1186,4907
31611,35104
12780,1902
25594,38289
2299,28029
20092,6698
31580,41445
22767,30836
4179,18404
4872,7708
16545,35584
7560,31160
26208,35895
27763,62
31337,39300
4272,35236
2511,38637
3569,23111
35406,10501
3461,17380
2243,20515
23230,23693
31639,32754
3248,22514
246,18885
31405,17987
8364,12068
5739,10618
6474,12617
12801,34091
17677,37525
28799,41321
19465,34109
8965,22280
11452,21507
13901,18371
6024,28564
9295,26470
18745,40695
11111,16780
35169,39793
26691,5650
27039,38172
21235,31168
22496,40489
39830,32183
4046,35351
38019,24860
3851,32770
3018,38265
36684,13537
22396,35093
37217,14254
20575,35600
7611,9664
9372,21310
21655,5014
25773,35580
1939,34870
27855,41002
23531,22050
25851,30434
4708,22288
38665,28963
11533,32962
6533,39297
7200,32558
10811,26804
863,21077
19750,15498
11837,30415
2722,12273
10455,18729
15629,25065
28455,6855
33296,35169
6619,33580
30254,31469
28059,31183
14345,19528
3799,5618
12025,40396
14780,28889
604,25561
11540,32390
28231,16298
29240,39006
6213,20047
14738,19814
11059,5859
24998,39919
190,12142
30093,39761
5775,15957
7076,41693
22496,18372
22802,6532
21858,17694
35914,38573
5751,32058
7048,16753
14090,38566
11206,34147
24466,29196
9016,36927
9795,37470
310,19051
7490,19374
3384,12259
341,19133
26205,27104
22252,24164
12198,29726
8315,12291
16923,31056
21984,2349
2119,34612
32288,35250
15164,29380
4768,10498
26228,4070
2299,4611
1011,25231
24709,36896
30351,34977
25706,27791
26985,5184
9255,36286
31029,32443
7395,14679
25583,39893
2347,8097
13791,36530
11955,16042
26808,30475
10031,35350
16201,29593
6297,13344
12008,36147
10486,31780
25356,10096
268,23841
18244,32703
8330,40370
18235,36855
23541,32312
9683,41238
20831,29890
5878,28014
34214,22806
4389,24668
21906,35023
28733,40591
15708,26281
4612,15111
13368,28430
16985,35263
27625,25604
18530,26317
22937,25438
9039,15229
5223,33521
449,10197
11873,18145
16702,22756
18278,6555
13371,13903
14746,35666
12615,6308
14900,18017
23943,35359
14091,31467
15087,25220
24087,2271
2996,36103
9369,35351
2370,31221
19232,31746
17244,21902
8796,35646
12152,24943
20342,35292
27498,38090
6021,9688
6926,40019
8135,5629
11685,41369
16522,31856
28534,34244
27976,23196
12089,32544
31885,41514
28010,24843
12824,38069
14150,17214
16883,25883
13962,15594
29687,41503
3436,20007
29528,32955
28386,34189
25802,32537
10001,14627
2871,28213
19376,38553
20176,10452
33058,35263
14994,19897
10837,32624
11378,9475
5735,36099
13135,34088
30667,41343
15617,20060
34818,39148
12905,39011
5887,27356
2870,38623
909,36347
14178,34482
25979,26792
10769,28830
15676,18748
11682,34912
13371,39603
1901,34095
17569,13988
13941,40675
19386,33288
39444,8103
25538,32105
18962,7604
5246,12173
7920,1062
3969,31791
3048,12648
7771,40831
4737,38573
17363,33660
85,25135
26513,40885
15304,16267
15798,31776
20605,35556
7605,26429
21873,28367
37306,22894
14829,18988
10735,28373
320,10305
1933,461
30768,26331
25789,39950
3540,28148
20287,40396
18276,25359
238,10893
1988,18308
27070,30497
10311,15999
27449,39428
3642,21757
4209,16092
9819,19912
4100,11980
1551,29199
15618,32611
15133,26717
23286,25651
2626,39733
2036,19093
24931,35417
17294,29916
26277,27675
24534,10572
6888,21188
17241,25646
21324,20340
27559,27766
2944,11596
25396,41132
5889,13321
30794,20097
14038,9629
15197,34159
6087,28070
20842,12286
11869,25323
37005,19669
1871,21660
12680,19465
19888,39300
6338,30436
8683,41625
30192,27246
6841,22883
3091,3520
14227,41158
23492,25358
12881,14823
2422,31172
6541,40473
8975,31663
1530,24676
10426,1092
11690,29558
32825,39329
2890,31540
39484,17694
2515,18566
16848,38400
768,26522
8671,32964
19883,33485
25955,30325
29148,41567
3836,40661
17210,37427
28118,37627
4706,14131
12850,21565
3013,15111
25766,36492
17477,26735
5136,1945
5999,18947
26167,38521
17222,17662
